Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfFull
  _Scanf   _ScanfFull
              definition:  __VECTOR_TABLE_START
              definition:  __vect_table
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Generated_Code\Cpu.o.
              reference :  Cpu_OnNMIINT
              reference :  __vector_table
              definition:  Config
              definition:  Cpu_INT_NMIInterrupt
              definition:  Cpu_Interrupt
              definition:  PE_low_level_init
              definition:  SR_lock
              definition:  SR_reg
              definition:  __low_level_init
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\Events.o.
              definition:  Cpu_OnNMIINT
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\HAL_CM.o.
              reference :  os_stackinfo
              definition:  dbg_init
              definition:  dbg_msg
              definition:  dbg_task_notify
              definition:  dbg_task_switch
              definition:  rt_init_stack
              definition:  rt_ret_val
              definition:  rt_ret_val2
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\IAR\HAL_CM3.o.
              reference :  os_flags
              reference :  os_tsk
              reference :  rt_alloc_box
              reference :  rt_free_box
              reference :  rt_stk_check
              reference :  rt_pop_req
              reference :  rt_systick
              reference :  os_tick_irqack
              reference :  SVC_Table
              reference :  SVC_Count
              definition:  rt_set_PSP
              definition:  rt_get_PSP
              definition:  os_set_env
              definition:  _alloc_box
              definition:  _free_box
              definition:  SVC_Handler
              definition:  PendSV_Handler
              definition:  SysTick_Handler
              definition:  OS_Tick_Handler
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Generated_Code\INT_PendableSrvReq.o.
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Generated_Code\INT_SVCall.o.
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\UserCodeTemplates\MailQueue.o.
              reference :  osMailAlloc
              reference :  osMailCreate
              reference :  osMailFree
              reference :  osMailGet
              reference :  osMailPut
              reference :  osThreadCreate
              reference :  osThreadYield
              definition:  Init_MailQueue
              definition:  Thread_MailQueue1
              definition:  Thread_MailQueue2
              definition:  os_mailQ_def_MailQueue
              definition:  os_mailQ_m_MailQueue
              definition:  os_mailQ_p_MailQueue
              definition:  os_mailQ_q_MailQueue
              definition:  os_thread_def_Thread_MailQueue1
              definition:  os_thread_def_Thread_MailQueue2
              definition:  qid_MailQueue
              definition:  tid_Thread_MailQueue1
              definition:  tid_Thread_MailQueue2
              definition:  __iar_cc..sR6C7HVWbYD
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\UserCodeTemplates\MemPool.o.
              reference :  osPoolCAlloc
              reference :  osPoolCreate
              reference :  osPoolFree
              reference :  osThreadCreate
              reference :  osThreadYield
              definition:  Init_MemPool
              definition:  Thread_MemPool
              definition:  mpid_MemPool
              definition:  os_pool_def_MemPool
              definition:  os_pool_m_MemPool
              definition:  os_thread_def_Thread_MemPool
              definition:  tid_Thread_MemPool
              definition:  __iar_cc..sR6C7HVWbYD
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\UserCodeTemplates\MsgQueue.o.
              reference :  osMessageCreate
              reference :  osMessageGet
              reference :  osMessagePut
              reference :  osPoolCAlloc
              reference :  osPoolCreate
              reference :  osPoolFree
              reference :  osThreadCreate
              reference :  osThreadYield
              definition:  Init_MsgQueue
              definition:  Thread_MsgQueue1
              definition:  Thread_MsgQueue2
              definition:  mid_MsgQueue
              definition:  mpid_MemPool2
              definition:  os_messageQ_def_MsgQueue
              definition:  os_messageQ_q_MsgQueue
              definition:  os_pool_def_MemPool2
              definition:  os_pool_m_MemPool2
              definition:  os_thread_def_Thread_MsgQueue1
              definition:  os_thread_def_Thread_MsgQueue2
              definition:  tid_Thread_MsgQueue1
              definition:  tid_Thread_MsgQueue2
              definition:  __iar_cc..sR6C7HVWbYD
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\UserCodeTemplates\Mutex.o.
              reference :  osMutexCreate
              reference :  osMutexRelease
              reference :  osMutexWait
              reference :  osThreadCreate
              reference :  osThreadYield
              definition:  Init_Mutex
              definition:  Thread_Mutex
              definition:  mid_Thread_Mutex
              definition:  os_mutex_cb_SampleMutex
              definition:  os_mutex_def_SampleMutex
              definition:  os_thread_def_Thread_Mutex
              definition:  tid_Thread_Mutex
              definition:  __iar_cc..sR6C7HVWbYD
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Generated_Code\PE_LDD.o.
              definition:  LDD_SetClockConfiguration
              definition:  PE_CpuClockConfigurations
              definition:  PE_FillMemory
              definition:  PE_PeripheralUsed
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\ProcessorExpert.o.
              reference :  Init_MailQueue
              reference :  Init_MemPool
              reference :  Init_MsgQueue
              reference :  Init_Mutex
              reference :  Init_Semaphore
              reference :  Init_Thread
              reference :  PE_low_level_init
              reference :  osKernelInitialize
              reference :  osKernelStart
              definition:  main
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_CMSIS.o.
              reference :  _init_box
              reference :  isr_evt_set
              reference :  isr_mbx_receive
              reference :  isr_mbx_send
              reference :  isr_sem_send
              reference :  osMessageQId_osTimerMessageQ
              reference :  osThreadId_osTimerThread
              reference :  os_active_TCB
              reference :  os_clockrate
              reference :  os_flags
              reference :  os_messageQ_def_osTimerMessageQ
              reference :  os_stack_mem
              reference :  os_stack_sz
              reference :  os_thread_def_osTimerThread
              reference :  os_tick_ovf
              reference :  os_tick_val
              reference :  os_time
              reference :  os_trv
              reference :  os_tsk
              reference :  rt_alloc_box
              reference :  rt_alloc_mem
              reference :  rt_block
              reference :  rt_dispatch
              reference :  rt_dly_wait
              reference :  rt_evt_clr
              reference :  rt_evt_set
              reference :  rt_evt_wait
              reference :  rt_free_box
              reference :  rt_free_mem
              reference :  rt_get_first
              reference :  rt_init_mem
              reference :  rt_mbx_check
              reference :  rt_mbx_init
              reference :  rt_mbx_send
              reference :  rt_mbx_wait
              reference :  rt_mut_delete
              reference :  rt_mut_init
              reference :  rt_mut_release
              reference :  rt_mut_wait
              reference :  rt_psh_req
              reference :  rt_psq_enq
              reference :  rt_put_prio
              reference :  rt_resume
              reference :  rt_ret_val
              reference :  rt_rmv_dly
              reference :  rt_sem_delete
              reference :  rt_sem_init
              reference :  rt_sem_send
              reference :  rt_sem_wait
              reference :  rt_suspend
              reference :  rt_sys_init
              reference :  rt_sys_start
              reference :  rt_tsk_create
              reference :  rt_tsk_delete
              reference :  rt_tsk_pass
              reference :  rt_tsk_prio
              reference :  rt_tsk_self
              definition:  osDelay
              definition:  osKernelInitialize
              definition:  osKernelRunning
              definition:  osKernelStart
              definition:  osKernelSysTick
              definition:  osMailAlloc
              definition:  osMailCAlloc
              definition:  osMailCreate
              definition:  osMailFree
              definition:  osMailGet
              definition:  osMailPut
              definition:  osMessageCreate
              definition:  osMessageGet
              definition:  osMessagePut
              definition:  osMutexCreate
              definition:  osMutexDelete
              definition:  osMutexRelease
              definition:  osMutexWait
              definition:  osPoolAlloc
              definition:  osPoolCAlloc
              definition:  osPoolCreate
              definition:  osPoolFree
              definition:  osSemaphoreCreate
              definition:  osSemaphoreDelete
              definition:  osSemaphoreRelease
              definition:  osSemaphoreWait
              definition:  osSignalClear
              definition:  osSignalSet
              definition:  osSignalWait
              definition:  osThreadCreate
              definition:  osThreadExit
              definition:  osThreadGetId
              definition:  osThreadGetPriority
              definition:  osThreadSetPriority
              definition:  osThreadTerminate
              definition:  osThreadYield
              definition:  osTimerCall
              definition:  osTimerCreate
              definition:  osTimerDelete
              definition:  osTimerStart
              definition:  osTimerStop
              definition:  osTimerThread
              definition:  osWait
              definition:  os_initialized
              definition:  os_resume
              definition:  os_running
              definition:  os_suspend
              definition:  os_timer_head
              definition:  svcDelay
              definition:  svcKernelInitialize
              definition:  svcKernelRunning
              definition:  svcKernelStart
              definition:  svcKernelSysTick
              definition:  svcMailCreate
              definition:  svcMessageCreate
              definition:  svcMessageGet
              definition:  svcMessageGet_
              definition:  svcMessagePut
              definition:  svcMutexCreate
              definition:  svcMutexDelete
              definition:  svcMutexRelease
              definition:  svcMutexWait
              definition:  svcPoolCreate
              definition:  svcSemaphoreCreate
              definition:  svcSemaphoreDelete
              definition:  svcSemaphoreRelease
              definition:  svcSemaphoreWait
              definition:  svcSignalClear
              definition:  svcSignalSet
              definition:  svcSignalWait
              definition:  svcSignalWait_
              definition:  svcThreadCreate
              definition:  svcThreadGetId
              definition:  svcThreadGetPriority
              definition:  svcThreadSetPriority
              definition:  svcThreadTerminate
              definition:  svcThreadYield
              definition:  svcTimerCall
              definition:  svcTimerCreate
              definition:  svcTimerDelete
              definition:  svcTimerStart
              definition:  svcTimerStop
              definition:  sysMailAlloc
              definition:  sysMailFree
              definition:  sysPoolAlloc
              definition:  sysPoolFree
              definition:  sysTimerTick
              definition:  sysUserTimerUpdate
              definition:  sysUserTimerWakeupTime
              definition:  __iar_cc..sR6C7HVWbYD
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_Event.o.
              reference :  os_active_TCB
              reference :  os_rdy
              reference :  os_tsk
              reference :  rt_block
              reference :  rt_dispatch
              reference :  rt_psh_req
              reference :  rt_psq_enq
              reference :  rt_put_prio
              reference :  rt_ret_val2
              reference :  rt_rmv_dly
              definition:  isr_evt_set
              definition:  rt_evt_clr
              definition:  rt_evt_get
              definition:  rt_evt_psh
              definition:  rt_evt_set
              definition:  rt_evt_wait
Loading object D:\eclipse_WS\IAR_CMSIS-RTX\Debug\Sources\SRC\rt_List.o.
              reference :  os_error
              reference :  os_fifo
              reference :  os_time
              reference :  os_tsk
              definition:  os_dly
              definition:  os_rdy
              definition:  rt_dec_dly
              definition:  rt_get_first
              definition:  rt_get_same_rdy_prio
